version 2
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 72 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x0000017be41abc90
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 38 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x0000017be41aba40
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 23 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x0000017be41ab4f8
instanceKlass  @cpi com/intellij/ui/scale/JBUIScale 709 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be41ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017be41ac000
instanceKlass fleet/tracing/runtime/SpanStatus
instanceKlass com/intellij/util/ObjectUtils$Sentinel
instanceKlass com/intellij/util/ObjectUtils
instanceKlass kotlinx/coroutines/channels/ReceiveCatching
instanceKlass com/intellij/util/concurrency/SynchronizedClearableLazy$Companion
instanceKlass com/intellij/util/concurrency/SynchronizedClearableLazy
instanceKlass kotlinx/coroutines/selects/SelectClause2Impl
instanceKlass kotlinx/coroutines/selects/SelectClause2
instanceKlass com/intellij/ui/scale/JBUIScale
instanceKlass fleet/kernel/OnCompleteKey
instanceKlass fleet/kernel/SubscriptionEvent$Next
instanceKlass com/intellij/ide/ui/laf/LookAndFeelThemeAdapter$Companion
instanceKlass fleet/kernel/TransactorEvent$SequentialChange
instanceKlass fleet/kernel/SlowChangeReporterKernelKey
instanceKlass fleet/kernel/KernelMetaKey
instanceKlass kotlin/time/DurationJvmKt
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlin/time/Duration
instanceKlass javax/swing/LookAndFeel
instanceKlass kotlin/time/DurationUnitKt__DurationUnitJvmKt
instanceKlass kotlin/time/DurationKt
instanceKlass kotlin/time/LongSaturatedMathKt
instanceKlass kotlin/time/TimedValue
instanceKlass fleet/kernel/rete/impl/PosponedVarsKt$postponedVars$1
instanceKlass fleet/kernel/rete/impl/PosponedVars
instanceKlass fleet/kernel/rete/impl/PosponedVarsKt$postponedVars$$inlined$compareBy$1
instanceKlass fleet/util/PriorityQueue
instanceKlass com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt
instanceKlass fleet/kernel/rete/impl/PosponedVarsKt
instanceKlass  @bci fleet/kernel/rete/ReteKt$withRete$2$1$1$3$reteEntity$1 invoke (Lcom/jetbrains/rhizomedb/ChangeScope;)Lfleet/kernel/rete/ReteEntity; 33 <appendix> member <vmtarget> ; # fleet/kernel/rete/ReteKt$withRete$2$1$1$3$reteEntity$1$$Lambda+0x0000017be41a2f38
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorMouseHoverPopupControl 229 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be41a4000
instanceKlass fleet/fastutil/longs/Long2ObjectOpenHashMap
instanceKlass fleet/fastutil/longs/MutableLongMap
instanceKlass fleet/fastutil/longs/LongMap
instanceKlass fleet/kernel/rete/impl/PatternIndex
instanceKlass fleet/kernel/rete/impl/SubscriptionsIndex
instanceKlass fleet/kernel/rete/impl/ReteNetworkImpl
instanceKlass com/intellij/ide/SequencedEventNestedFieldHolder
instanceKlass com/intellij/openapi/application/ApplicationManager
instanceKlass fleet/kernel/rete/ReteNetwork$Companion
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcher <clinit> ()V 12 <appendix> argL0 ; # com/intellij/diagnostic/PerformanceWatcher$$Lambda+0x0000017be41a0f98
instanceKlass fleet/kernel/rete/ReteNetwork
instanceKlass com/intellij/diagnostic/PerformanceWatcher$Companion
instanceKlass com/intellij/diagnostic/PerformanceWatcher
instanceKlass kotlinx/coroutines/channels/Channel$Factory
instanceKlass fleet/kernel/rete/ReteEntity
instanceKlass fleet/kernel/SpanChangeKey
instanceKlass fleet/kernel/DeferredChangeKey
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017be419d000
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlowKt
instanceKlass com/intellij/util/concurrency/ContextRunnable
instanceKlass fleet/util/async/FlowExtKt
instanceKlass kotlin/time/TimeSource$Monotonic$ValueTimeMark
instanceKlass com/intellij/util/concurrency/ChildContext
instanceKlass kotlin/time/MonotonicTimeSource
instanceKlass kotlin/time/ComparableTimeMark
instanceKlass kotlin/time/TimeMark
instanceKlass com/intellij/openapi/application/AccessToken
instanceKlass kotlin/time/TimeSource$Monotonic
instanceKlass kotlin/time/TimeSource$WithComparableMarks
instanceKlass kotlin/time/TimeSource
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXBreakpointTypeApi getBreakpointsInfoForLine$lambda$1 (Lcom/intellij/openapi/editor/Editor;ILcom/intellij/platform/debugger/impl/backend/BackendXBreakpointTypeApi;Lcom/intellij/openapi/project/Project;)Lcom/intellij/platform/debugger/impl/backend/BackendXBreakpointTypeApi$BreakpointsLineRawInfo; 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017be419cc00
instanceKlass  @cpi com/intellij/openapi/util/ObjectTree 414 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be419c800
instanceKlass kotlinx/coroutines/channels/ChannelResult$Failed
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXBreakpointTypeApi getBreakpointsInfoForLine$lambda$1 (Lcom/intellij/openapi/editor/Editor;ILcom/intellij/platform/debugger/impl/backend/BackendXBreakpointTypeApi;Lcom/intellij/openapi/project/Project;)Lcom/intellij/platform/debugger/impl/backend/BackendXBreakpointTypeApi$BreakpointsLineRawInfo; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be419c400
instanceKlass kotlinx/coroutines/channels/ChannelResult$Companion
instanceKlass kotlinx/coroutines/channels/ChannelResult
instanceKlass  @bci com/intellij/util/concurrency/Propagation gatherAppliedChildContext (Lkotlin/coroutines/CoroutineContext;ZLcom/intellij/util/concurrency/BlockingJob;)Lkotlin/Pair; 17 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/Propagation$$Lambda+0x0000017be419a3c0
instanceKlass  @cpi com/intellij/util/concurrency/Propagation 243 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be419c000
instanceKlass kotlinx/coroutines/CancellableContinuationImplKt
instanceKlass  @bci kotlinx/coroutines/channels/BufferedChannel onUndeliveredElementReceiveCancellationConstructor$lambda$57$lambda$56 (Lkotlinx/coroutines/channels/BufferedChannel;Lkotlinx/coroutines/selects/SelectInstance;Ljava/lang/Object;Ljava/lang/Object;)Lkotlin/jvm/functions/Function3; 3 <appendix> member <vmtarget> ; # kotlinx/coroutines/channels/BufferedChannel$$Lambda+0x0000017be41995e8
instanceKlass fleet/kernel/ChangeTask
instanceKlass com/intellij/util/concurrency/BlockingJob$Companion
instanceKlass com/intellij/concurrency/IntelliJContextElement
instanceKlass kotlinx/coroutines/internal/intellij/IntellijCoroutines
instanceKlass com/intellij/util/concurrency/Holder
instanceKlass fleet/kernel/rete/Rete$Companion
instanceKlass  @bci com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 49 <appendix> argL0 ; # com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x0000017be4193ce0
instanceKlass fleet/kernel/rete/Rete
instanceKlass  @bci com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 34 <appendix> argL0 ; # com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x0000017be41937f0
instanceKlass fleet/kernel/rete/ReteDbSource
instanceKlass  @bci com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 19 <appendix> argL0 ; # com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x0000017be4193338
instanceKlass  @bci com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 4 <appendix> argL0 ; # com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x0000017be4192b78
instanceKlass com/intellij/concurrency/client/ClientIdPropagation
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass com/intellij/concurrency/ContextAwareCallable
instanceKlass java/util/concurrent/Callable
instanceKlass kotlinx/coroutines/flow/MutableStateFlow
instanceKlass kotlinx/coroutines/flow/StateFlowKt
instanceKlass com/intellij/util/concurrency/Propagation
instanceKlass fleet/kernel/rete/ReteState$Db
instanceKlass fleet/kernel/rete/ReteState
instanceKlass  @bci com/intellij/concurrency/ThreadContext <clinit> ()V 28 <appendix> argL0 ; # com/intellij/concurrency/ThreadContext$$Lambda+0x0000017be4196710
instanceKlass kotlinx/coroutines/flow/internal/SafeCollectorKt
instanceKlass com/intellij/concurrency/InstalledThreadContext
instanceKlass  @bci kotlinx/coroutines/flow/internal/SafeCollector_commonKt checkContext (Lkotlinx/coroutines/flow/internal/SafeCollector;Lkotlin/coroutines/CoroutineContext;)V 6 <appendix> member <vmtarget> ; # kotlinx/coroutines/flow/internal/SafeCollector_commonKt$$Lambda+0x0000017be4195c58
instanceKlass com/intellij/concurrency/ThreadContext
instanceKlass  @cpi com/intellij/ide/plugins/DynamicPlugins 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be4190c00
instanceKlass com/intellij/concurrency/ContextAwareRunnable
instanceKlass kotlinx/coroutines/flow/internal/SafeCollector_commonKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be4190800
instanceKlass fleet/kernel/SubscriptionEvent$First
instanceKlass fleet/kernel/SubscriptionEvent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be4190400
instanceKlass kotlinx/coroutines/flow/internal/NullSurrogateKt
instanceKlass kotlinx/coroutines/flow/SharedFlowImpl$Emitter
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$transactor$1$log$1$invokeSuspend$$inlined$fold$1
instanceKlass  @bci kotlinx/coroutines/flow/internal/SafeCollector <init> (Lkotlinx/coroutines/flow/FlowCollector;Lkotlin/coroutines/CoroutineContext;)V 35 <appendix> argL0 ; # kotlinx/coroutines/flow/internal/SafeCollector$$Lambda+0x0000017be4194530
instanceKlass kotlinx/coroutines/flow/internal/NoOpContinuation
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
instanceKlass com/intellij/openapi/application/impl/InvocationUtil
instanceKlass com/intellij/util/containers/LockFreeCopyOnWriteArrayList$COWIterator
instanceKlass fleet/kernel/TransactorKt$subscribe$2$job$1$1
instanceKlass javax/swing/SwingUtilities
instanceKlass javax/swing/SwingConstants
instanceKlass fleet/kernel/rete/ReteKt$withRete$2$1
instanceKlass fleet/kernel/Subscriber
instanceKlass  @bci com/intellij/platform/ide/bootstrap/UiThreadPriority adjust ()V 5 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/UiThreadPriority$$Lambda+0x0000017be418e458
instanceKlass fleet/kernel/DbSourceKt
instanceKlass  @bci com/intellij/vcs/git/shared/repo/GitRepositoryColorsState <clinit> ()V 21 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be4190000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass kotlinx/coroutines/CopyableThrowable
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListKt
instanceKlass com/intellij/platform/ide/bootstrap/UiThreadPriority
instanceKlass com/intellij/openapi/application/RuntimeFlagsKt
instanceKlass fleet/kernel/ChangeInterceptor$Companion
instanceKlass kotlinx/coroutines/selects/SelectImplementation$ClauseData
instanceKlass fleet/kernel/ChangeInterceptor
instanceKlass com/intellij/openapi/application/impl/AWTExceptionHandler
instanceKlass  @bci com/intellij/ide/IdeEventQueue <init> ()V 473 <appendix> argL0 ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000017be418b0e8
instanceKlass fleet/kernel/rete/ReteKt
instanceKlass kotlinx/coroutines/selects/SelectClause1Impl
instanceKlass kotlinx/coroutines/selects/SelectClause1
instanceKlass kotlinx/coroutines/selects/SelectClause
instanceKlass com/intellij/ide/EditingCanceller
instanceKlass kotlinx/coroutines/selects/SelectKt$DUMMY_PROCESS_RESULT_FUNCTION$1
instanceKlass com/intellij/ide/IdeEventQueue$WindowsUpMaximizer
instanceKlass kotlinx/coroutines/selects/SelectKt
instanceKlass fleet/kernel/rete/ContextMatches$Companion
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList add (Ljava/lang/Object;)Z 2 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x0000017be41892f8
instanceKlass fleet/kernel/rete/ContextMatches
instanceKlass kotlinx/coroutines/selects/SelectImplementation
instanceKlass kotlinx/coroutines/selects/SelectInstanceInternal
instanceKlass kotlinx/coroutines/selects/SelectBuilder
instanceKlass com/intellij/openapi/extensions/ExtensionPointName$Companion
instanceKlass com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass fleet/kernel/Transactor$DefaultImpls
instanceKlass fleet/kernel/FlowDbSource
instanceKlass fleet/kernel/DbSource
instanceKlass fleet/kernel/DbSource$ContextElement$Companion
instanceKlass com/intellij/ide/IdeEventQueueKt
instanceKlass fleet/util/channels/ChannelExtKt
instanceKlass fleet/kernel/DbSource$ContextElement
instanceKlass com/intellij/ide/WindowsAltSuppressor
instanceKlass kotlin/jvm/internal/Ref$LongRef
instanceKlass fleet/util/async/JobExtKt
instanceKlass java/beans/VetoableChangeListener
instanceKlass java/beans/VetoableChangeSupport
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass javax/swing/LayoutComparator
instanceKlass javax/swing/CompareTabOrderComparator
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1$WhenMappings
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass javax/swing/KeyStroke$1
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
instanceKlass sun/swing/SwingAccessor
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/awt/AWTKeyStroke
instanceKlass kotlinx/coroutines/ExecutorsKt
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x0000017be4153380
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/awt/DefaultKeyboardFocusManager$2
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass  @bci fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1 use (Lkotlin/jvm/functions/Function2;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 101 <appendix> member <vmtarget> ; # fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1$$Lambda+0x0000017be41829b8
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000017be41529d0
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017be4184000
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1
instanceKlass fleet/multiplatform/shims/HighPriorityCoroutineDispatcherResource
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt
instanceKlass java/awt/KeyboardFocusManager
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcherKt
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass java/awt/KeyEventDispatcher
instanceKlass  @bci sun/font/SunFontManager fontVersionComparator (Ljava/lang/String;Ljava/lang/String;)I 14 <appendix> argL0 ; # sun/font/SunFontManager$$Lambda+0x0000017be4150c68
instanceKlass kotlinx/coroutines/flow/SubscribedFlowCollector
instanceKlass kotlinx/coroutines/flow/internal/FlowValueWrapperInternalKt
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowKt
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowSlot
instanceKlass kotlinx/coroutines/channels/BufferedChannel$BufferedChannelIterator
instanceKlass fleet/kernel/TransactorEvent$Init
instanceKlass kotlinx/coroutines/channels/ChannelIterator
instanceKlass fleet/kernel/TransactorEvent
instanceKlass kotlinx/coroutines/flow/AbstractFlow
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlowTransformLatest$flowCollect$3$1
instanceKlass kotlinx/coroutines/flow/FlowKt__BuildersKt
instanceKlass com/intellij/ide/IdeKeyboardFocusManagerKt
instanceKlass kotlinx/coroutines/flow/ThrowingCollector
instanceKlass java/io/RandomAccessFile$1
instanceKlass kotlinx/coroutines/flow/FlowKt__EmittersKt
instanceKlass com/intellij/util/ui/EDT
instanceKlass kotlinx/coroutines/flow/internal/SendingCollector
instanceKlass fleet/kernel/Transactor$Companion
instanceKlass kotlinx/coroutines/flow/FlowKt__ChannelsKt
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$transactor$1
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass fleet/kernel/Transactor
instanceKlass  @bci com/intellij/ide/IdeEventQueue <init> ()V 280 <appendix> argL0 ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000017be413be60
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass com/intellij/ide/HoverService
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$dbState$1
instanceKlass kotlinx/coroutines/flow/StateFlow
instanceKlass com/intellij/openapi/util/EmptyRunnable
instanceKlass kotlinx/coroutines/channels/ProducerScope
instanceKlass  @bci kotlinx/coroutines/channels/BufferedChannel <init> (ILkotlin/jvm/functions/Function1;)V 159 <appendix> member <vmtarget> ; # kotlinx/coroutines/channels/BufferedChannel$$Lambda+0x0000017be413a240
instanceKlass kotlinx/coroutines/selects/SelectInstance
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000006b
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000069
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000066
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000006e
instanceKlass kotlinx/coroutines/channels/BufferedChannelKt
instanceKlass kotlinx/coroutines/channels/ProduceKt
instanceKlass java/util/StringJoiner
instanceKlass java/util/stream/Collector
instanceKlass com/intellij/ide/IdePopupManager
instanceKlass com/intellij/ide/IdeEventQueue$EventDispatcher
instanceKlass java/util/stream/Collectors
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 55 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x0000017be414f2a0
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 45 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x0000017be414f030
